URL,README,ChatGPTAnswer
https://github.com/OpenAADL/ocarina,"Ocarina AADL toolset  |docs|
====================

Latest release: |release|

Citable Reference: |zenodo|

::

  @software{ocarina_v2021_1,
   author       = {OpenAADL},
   title        = {OpenAADL/ocarina: 2021.1},
   month        = sep,
   year         = 2021,
   version      = {v2021.1},
   doi          = {10.5281/zenodo.5459517},
   url          = {https://doi.org/10.5281/zenodo.5459517}
  }

About:
------

Ocarina is an AADL model processor, it acts as a ""compiler"" for AADL models.

As a front-end, it supports

* AADLv2 language from `AS5506C standard <http://standards.sae.org/as5506c/>`_,
* the Behavioral annex from `AS5506/1 standard <http://standards.sae.org/as5506/a/>`_
* the ARINC653 and the EMV2 annexes from `AS5506/1A standard <http://standards.sae.org/as5506/1a/>`_

As a back-end, it supports

* Code generation towards the AADL runtime `PolyORB-HI/Ada <https://github.com/OpenAADL/polyorb-hi-ada>`_ and `PolyORB-HI/C <https://github.com/OpenAADL/polyorb-hi-c>`_, and ARINC653 compliant APEX, following recommendations from `AS5506/2 standard <http://standards.sae.org/as5506/2/>`_
* WCET analysis, using `Bound-T <http://bound-t.com>`_
* Scheduling analysis, using `Cheddar <http://beru.univ-brest.fr/~singhoff/cheddar/>`_ and `MAST <http://mast.unican.es>`_
* Model checking, using Petri Net `Tina <http://projects.laas.fr/tina//>`_, and `LNT <http://cadp.inria.fr>`_
* Constraint analysis, using the REAL annex language

It can be integrated with the `AADLib <https://github.com/OpenAADL/AADLib>`_ library of AADL components.

It can also be embedded in AADL editors: in `OSATE <http://osate.org>`_ using the `OSATE2 plugin <https://github.com/OpenAADL/osate2-ocarina>`_, and `AADL Inspector <http://www.ellidiss.fr/public/wiki/wiki/inspector>`_ or advanced system processing suite like `TASTE by the European Space Agency <https://www.taste.tools>`_

Installation:
-------------

Refer to the  `ocarina-build <https://github.com/openaadl/ocarina-build>`_ companion project for details.

Q&A:
----

+----------------------------------+---------------+
| Build status GitHub actions      ||github|       |
+----------------------------------+---------------+
| Code coverage                    | |coverage|    |
+----------------------------------+---------------+
| CII Best practice                | |cii|         |
+----------------------------------+---------------+

.. |github| image:: https://github.com/OpenAADL/ocarina/workflows/Ocarina/badge.svg
  :target: https://github.com/OpenAADL/ocarina/actions?query=workflow%3AOcarina

.. |docs| image:: https://readthedocs.org/projects/docs/badge/?version=latest
    :alt: Documentation Status
    :scale: 100%
    :target: http://ocarina.readthedocs.org/

.. |coverage| image:: https://codecov.io/github/OpenAADL/ocarina/coverage.svg?branch=master
  :target: https://codecov.io/gh/OpenAADL/ocarina
  :alt: Code Coverage

.. |release| image:: https://img.shields.io/github/release/OpenAADL/ocarina.svg
  :target: https://github.com/OpenAADL/ocarina/releases
  :alt: GitHub Releases

.. |cii| image:: https://bestpractices.coreinfrastructure.org/projects/1019/badge
  :target: https://bestpractices.coreinfrastructure.org/projects/1019
  :alt: CII Best practice
  
.. |zenodo| image:: https://zenodo.org/badge/7610156.svg
   :target: https://zenodo.org/badge/latestdoi/7610156
  
","layered architecture, microservices architecture"
https://github.com/OpenAADL/AADLib,"# AADLib - A library of AADL components

## About

AADLib is a library of reusable AADLv2 components, associated property sets and validation theorems based on REAL. It has been defined to work properly with [Ocarina](https://github.com/OpenAADL/ocarina), [AADL-Inspector](http://www.ellidiss.com/products/aadl-inspector/) and [OSATE](http://osate.org).

## Installation

### Ocarina

The recommended installation process is through the proper configuration and installation of [Ocarina](https://github.com/OpenAADL/ocarina), see Ocarina documentation for details.

### OSATE

Simply import the AADLib repository as an AADL project

### AADL Inspector

Import the AADLib examples through the GitHub import facility

## Q&A

Build status ![Ocarina / Ubuntu (default GNAT)](https://github.com/OpenAADL/AADLib/workflows/Ocarina%20/%20Ubuntu%20(default%20GNAT)/badge.svg)
",layered architecture
https://github.com/cmu-sei/AASPE,"Automated Assurance of Security Policy Enforcement (AASPE)
==========================================================


# About the tools
The AASPE tools are designed for making secure and safe safety-critical systems. The tools are using AADL and the OSATE toolset. It provides the following features:
 - Attack Impact meta-model
 - Attack Impact graphical editor
 - Attack Tree editor meta-model
 - Attack Tree graphical editor
 - Bridge from Attack Impact to Attack Tree
 - Bridge from AADL to Attack Impact


# Installing the tools

## Step by step version

### Step 1: Download ans install OSATE
Go on OSATE [official website](http://www.osate.org) and download it.
Unzip the product on your laptop.

## Step 2: Start OSATE

Once OSATE is installed, double click on the executable to launch it.

## Step 3: Install the security tools

In the Help menu, select Install New Components, as shown below.

![InstallStep1](edu.cmu.aaspe.help/resources/markdown/imgs/install-step1.png ""Installation step1"")


Select the experimental website http://aadl.info/aadl/osate/experimental/
Once the list of available components is shown, select the AASPE tools, as below. Accept the license, confirm and restart OSATE.

![InstallStep2](edu.cmu.aaspe.help/resources/markdown/imgs/install-step2.png ""Installation step2"")


## TL;DR version
To install the tools, you can use the update site
and select what you want to install in Eclipse.

Use the update site of the [experimental version of osate](http://www.osate.org). The URL of the experimental features is: http://aadl.info/aadl/osate/experimental/



# Examples
Examples to exercise the tools are available in the [edu.cmu.aaspe.examples](https://github.com/cmu-sei/AASPE/tree/master/edu.cmu.aaspe.examples) project.
You can import it in eclipse or view it directly on github.


# Documentation
You can get documentation inside the tool (in the OSATE help) or get it directly by browsing the [related github documentation project](https://github.com/cmu-sei/AASPE/tree/master/edu.cmu.aaspe.help/resources/markdown)
",layered architecture
https://github.com/juli1/aadl-book,"AADL book - examples
====================

These are the examples for the AADL book.

Buy the book online: https://www.amazon.com/dp/B071WHRJY3

Official book website: http://aadl-book.com/


",N/A
https://github.com/OpenAADL/Crazyflie,"# Crazyflie AADL Case Study

AADL models for the Crazyflie UAV, demonstrating various AADL toolchains

***Note:*** This model is used as part of Georgia Tech OMSCS Class CS7639.

## About

This set of models has been built as part of various classes on AADL.
This model captures the high-level elements of the [Crazyflie
UAV](https://www.bitcraze.io) by the bitcraze. It aims at illustrating
basic CPS designs capabilities of AADL: model construction, analysis
(flow latency, schedulability, fault analysis, code generation, ...)

This project has been defined to work properly with
[Ocarina](https://github.com/OpenAADL/ocarina),
[AADL-Inspector](http://www.ellidiss.com/products/aadl-inspector/) and
[OSATE](http://osate.org)

## Structure

This model is organized as follows
- `diagrams`: graphical representation of the models, used by OSATE
- `library`: reusable AADL models
- `models`: core AADL models of the Crazyflie UAV

## Use with OSATE

### Import

Simply import the GitHub project directly from OSATE, using the following menus:

  `File` -> `Import` -> `Git` -> `Projects from Git`

then, indicate the project URI

### Available analysis

The following capabilities of OSATE are demonstrated:
- text editing
- graphical model browsing/editing
- flow latency analysis
- fault analysis, including fault tree analysis

## Use with AADL Inspector

### Import

Load the project file `crazyflie.aic` from the `models` folder

### Available analysis

The following capabilities of AADL Inspector are demonstrated:
- text editing
- schedulability analysis using Cheddar
- model simulation using Marzhin

## Use with Ocarina

Use the provided makefile, type `make help` for details

## Q&A

This model has been tested with

|Tool           | Version |
|---------------|---------|
| OSATE         | 2.7.0   |
| AADLInspector | 1.6     |
| Ocarina       | 2017.x  |
","layered architecture, service-oriented architecture (SOA)"
https://github.com/cmu-sei/eraces,"# ERACES
The ERACES project is a research project done at the 
Carnegie Mellon Software Engineering Insitute (SEI).
The goal is to design methods and tools to reduce 
complexity in software models.

We had a focus on two types of models:
 * Behavior Models written with SCADE
 * Architecture Models written with AADL

We designed tools to compute complexity metrics
using these notations. We released these tools under
an open-source license.

This is the list of tools available:
 * scade-metrics: a SCADE plug-in tool to compute complexity
   metrics in SCADE models. You need SCADE to use it
   http://www.esterel-technologies.com/products/scade-suite/

 * aadl-complexity: an OSATE plug-in that identify potential
   architectural issues and produce a report that suggests
   improvement to remove them. You need OSATE to use it:
   https://wiki.sei.cmu.edu/aadl/index.php/Osate_2

","layered architecture, microservices architecture"
https://github.com/Baoyx007/aadl2uppaal,"# A Tool-Chain for Quantitative Evaluation of Uncertainty-Aware Hybrid AADL Designs

This project provides a tool-chain that integrates the open-source AADL tool environment OSATE, NPTA model generator and UPPAAL-SMC to enable the automated performance evaluation and comparison of uncertainty-aware Hybrid AADL designs against various performance queries.

## New Features
- Our Uncertain Hybrid AADL environment supports three kinds of annexes, i.e., **[BLESS](http://bless.santoslab.org/)**, **[Hybrid Annex](http://www.santoslab.org/pub/bless/papers/ha-hilt2014.pdf)**, and our proposed **Uncertain Annex**. Based on these annexes, our tool chain enables the stochastical modeling and quantitative analysis of cyber-physical systems under uncertain environment. 
- Our tool-chain supports the modeling of **non-linear hybrid systems**. 
- The **Uncertain Annex** supports the accurate modeling of both performance variations caused by uncertain environments and performance requirements specified by designers. The designers can use Uncertain annex to describe their uncertain objects using a wide spectrum of programmable distributions (e.g., Gaussian, uniform, Poisson and exponential distributions).
- The tool-chain supports the **automated translation** of AADL designs as well as designers’ requirements into Networks of Priced Timed Automata (NPTA) and performance queries, respectively.
- The tool-chain supports the **quantitative evaluation** of Uncertain Hybrid AADL designs against various properties (e.g., performance and safety queries) based on statistical model checker UPPAAL-SMC.


## Dependencies:

Our tool-chain consists of three key components: modeling tool, AADL translation tool, and quantitative evaluation tool. All these tool are all developed using JAVA. So users should have a JAVA Runtime environment. We suggest the users to install the JAVA Runtime environment **[JAVA 1.8.0](http://www.oracle.com/technetwork/java/javase/downloads/jre8-downloads-2133155.html)**.

- **Modeling Tool:** In our tool-chain, we adopt an open-source tool **[OSATE 2.2.1](http://aadl.info/aadl/osate/stable/2.2.1/products/)** for the AADL modeling. To enable the modeling of discrete and continuous behavior modeling, we need to install the **[BLESS plugin](http://www.santoslab.org/pub/bless/downs/tool/edu.ksu.bless.update.zip)** for OSATE. Note that the latest version of **BLESS Annex** supports the syntax checking of  **Hybrid Annex**. Since OSATE is an open-source tool that is maintained by other developers, we do not include it in this project

- **Model Translation Tool:** Our model translation tool is developed using JAVA. It consists of three key parts : i) an XMI parser that can extract the necessary AADL information based on our defined meta-models, ii) a translator based on our one-to-one mapping that can convert the extracted inforamtion into their NPTA counterparts, iii) an NPTA model generator that can generate the NPTA models and corresponding performance queries in XML format. 


- **Evaluation Tool:** In our tool-chain we use the statistical model checker UPPAAL-SMC for the quantitative evaluation of the translated NPTA models. Since this tool is maintained by Uppsala University and Aalborg University, we do not include it in this project. The users can download the **[UPPAAL 4.1.19](http://www.it.uu.se/research/group/darts/uppaal/download/)** from its official site. 


We conducted the experiment using the tool chain under the following environments. We hope it can work under other operating systems and tool versions as well.

- Operating System: Linux 2.6.24 
- Pre-installed software:
  * [OSATE 2.2.1](http://aadl.info/aadl/osate/stable/2.2.1/products/)
  * [BLESS plugin](http://www.santoslab.org/pub/bless/downs/tool/edu.ksu.bless.update.zip) for OSATE (with Hybrid Annex syntax support).
  * [JAVA 1.8.0](http://www.oracle.com/technetwork/java/javase/downloads/jre8-downloads-2133155.html)
  * [UPPAAL 4.1.19](http://www.it.uu.se/research/group/darts/uppaal/download/)

## Structures:
```
src
├── aadl2upaal
│   ├── Application.java (main function)
│   ├── aadl
│   ├── parser
│   ├── upaal
│   └── visitor
└── examples
    ├── CTCS_MA
    │   ├── MA_with_U_uppaal.xml
    │   └── MA_with_uncertainty.xml
    └── Bouncing_Ball
    	├── Ball_AADL.xml
        └── Ball_UPPAAL.xml
```
   This project contains all the source files for the translation from Uncertain Hybrid AADL designs to NPTA models as well as two illustrative case studies. The ``aadl2upaal`` directory contains source code for translation. It has the one file (contains the main function) and four sub-directories.
   
* ``Application.java ``: The JAVA file that contains the main function of our translation tool.
* ``aadl ``: The sub-directory contains all the meta-models of Uncertain Hybrid AADL. The meta-models are implemented using JAVA classes. 
* ``parser ``: The sub-directory contains a parser that can concert AADL models in XMI format into meta-model instances of AADL and annexes.
* ``upaal ``: The sub-directory contains all the meta-models for NPTA designs. The NPTA meta-models are implemented using JAVA classes.
* ``visitor ``: The sub-directory contains the JAVA files for the translation from Uncertain Hybrid  AADL designs to NPTA models.  The file **Transform2U** defines all the one-to-one mapping transformation rules from AADL designs to NPTA models. The file **UppaalWriter** is used to generate NPTA models in XML format. The generated NPTA models can be directly evaluated by the tool UPPAAL-SMC.  


To evaluate the efficacy of our tool-chain, we also include two case studies in the sub-directory named ``examples``. For each case studies, the subsub-director contains two XML files. One is for the Uncertain Hybrid AADL design, and the other is the NPTA model generated by our tool-chain. The details are as follows:

* ``CTCS_MA ``: This subsub-directory contains the system model of **CTCS-3 MA** scenario named ``MA_with_uncertainty.xml`` and the automatically generated NPTA model named ``MA_with_U_uppaal.xml ``. 
* ``Bouncing_Ball ``: The XML file ``Ball_AADL.xml`` is the Uncertain Hybrid AADL model of the Bouncing Ball example and the XML file ``Ball_UPPAAL.xml`` is the generated NPTA model for the evaluation.




## Usage:

To demonstrate the usage of our tool-chain, we use the CTCS-3 MA as an example. We assume that you have installed all the dependent software as mentioned before. Typically, the usage of our tool-chain involves following steps：

1. **Modeling** : You can use the OSTAE tool to model your Uncertain Hybrid AADL designs with the BLESS, Hybrid and Uncertain annexes. Since we have done the modeling of the CTCS-3 MA scenario,  in this example you can directly load the AADL model named ``MA_with_uncertainty.aadl`` in OSATE. If you want to extend the model, you can modify the AADL design.
2. **Model Translation** :
	- Export the AADL model designed in step 1 into an XML file. In this example, the XML file ``MA_with_uncertainty.xml`` in the subsub-directory ``eamples/CTCS_MA`` is the AADL model of the CTCS-3 MA example.
	- Since our project only provides the source code for the model transformation from AADL to NPTA, we need to firstly compile such files to get the NPTA generator. You can compile this  project using a JAVA IDE (e.g., Eclipse, Intellij IDEA) or using the following JAVA command:
	```	
	javac src/aadl2upaal/Application 
	```	
	- You can generate the NPTA model for the CTCS-3 MA AADL design using the  following command:
	 ```
	java Application src/examples/MA_with_uncertainty.xml
	  src/examples/MA_with_U_uppaal.xml
	```
3. **Quantitative Evaluation** :
	- Open the generated NPTA model from step 2 using UPPAAL-SMC.
	- Go to the ``Verifier`` panel and select one performance query from the property list. Now you can start the performance evaluation of the CTCS-3 MA design. 

## License
Copyright © 2016 by Yongxiang Bao and Mingsong Chen. All rights reserved.

For more details at [license](LICENCES.txt).

",layered architecture
https://github.com/ORNL/AADL,"# Getting Started with Create React App

This project was bootstrapped with [Create React App](https://github.com/facebook/create-react-app).

## Available Scripts

In the project directory, you can run:

### `npm start`

Runs the app in the development mode.\
Open [http://localhost:3000](http://localhost:3000) to view it in the browser.

The page will reload if you make edits.\
You will also see any lint errors in the console.

### `npm test`

Launches the test runner in the interactive watch mode.\
See the section about [running tests](https://facebook.github.io/create-react-app/docs/running-tests) for more information.

### `npm run build`

Builds the app for production to the `build` folder.\
It correctly bundles React in production mode and optimizes the build for the best performance.

The build is minified and the filenames include the hashes.\
Your app is ready to be deployed!

See the section about [deployment](https://facebook.github.io/create-react-app/docs/deployment) for more information.

### `npm run eject`

**Note: this is a one-way operation. Once you `eject`, you can’t go back!**

If you aren’t satisfied with the build tool and configuration choices, you can `eject` at any time. This command will remove the single build dependency from your project.

Instead, it will copy all the configuration files and the transitive dependencies (webpack, Babel, ESLint, etc) right into your project so you have full control over them. All of the commands except `eject` will still work, but they will point to the copied scripts so you can tweak them. At this point you’re on your own.

You don’t have to ever use `eject`. The curated feature set is suitable for small and middle deployments, and you shouldn’t feel obligated to use this feature. However we understand that this tool wouldn’t be useful if you couldn’t customize it when you are ready for it.

## Learn More

You can learn more in the [Create React App documentation](https://facebook.github.io/create-react-app/docs/getting-started).

To learn React, check out the [React documentation](https://reactjs.org/).

### Code Splitting

This section has moved here: [https://facebook.github.io/create-react-app/docs/code-splitting](https://facebook.github.io/create-react-app/docs/code-splitting)

### Analyzing the Bundle Size

This section has moved here: [https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size](https://facebook.github.io/create-react-app/docs/analyzing-the-bundle-size)

### Making a Progressive Web App

This section has moved here: [https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app](https://facebook.github.io/create-react-app/docs/making-a-progressive-web-app)

### Advanced Configuration

This section has moved here: [https://facebook.github.io/create-react-app/docs/advanced-configuration](https://facebook.github.io/create-react-app/docs/advanced-configuration)

### Deployment

This section has moved here: [https://facebook.github.io/create-react-app/docs/deployment](https://facebook.github.io/create-react-app/docs/deployment)

### `npm run build` fails to minify

This section has moved here: [https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify](https://facebook.github.io/create-react-app/docs/troubleshooting#npm-run-build-fails-to-minify)
",layered architecture
https://github.com/OpenAADL/polyorb-hi-c,"# PolyORB-HI/C runtime

## About

PolyORB-HI/C is a high-integrity middleware. It provides core middleware constructs, and must be used in conjunction with code generation from AADL models by [Ocarina](https://github.com/OpenAADL/ocarina).

It is written in C99, and is compatible with the following APIs: RT-POSIX (Linux and OS X), RTEMS, FreeRTOS, Windows, Xenomai and XtratuM.

## Installation

The recommended installation process is through the proper configuration and installation of [Ocarina](https://github.com/OpenAADL/ocarina), see Ocarina documentation for details.

## Q&A

Build status ![Ocarina / Ubuntu (default GNAT)](https://github.com/OpenAADL/polyorb-hi-c/workflows/Ocarina%20/%20Ubuntu%20(default%20GNAT)/badge.svg)
","layered architecture, microservices architecture"
https://github.com/OpenAADL/polyorb-hi-ada,"# PolyORB-HI/Ada runtime

## About

PolyORB-HI/Ada is a high-integrity middleware. It provides core middleware constructs, and must be used in conjunction with code generation from AADL models by [Ocarina](https://github.com/OpenAADL/ocarina).

PolyORB-HI/Ada is implemented in [Ada 2012](http://www.ada2012.org), and is compatible with native and Ravenscar Ada runtimes.
It has been tested on Linux, OS X, Windows and RTEMS.

## Installation

The recommended installation process is through the proper configuration and installation of [Ocarina](https://github.com/OpenAADL/ocarina), see Ocarina documentation for details.

## Q&A

Build status ![Ocarina / Ubuntu (default GNAT)](https://github.com/OpenAADL/polyorb-hi-ada/workflows/Ocarina%20/%20Ubuntu%20(default%20GNAT)/badge.svg)
",layered architecture
